APP_VERSION	Versione dell'app: %s
CHECKBOX_ANSI	Codifica ANSI
CHECKBOX_SHOW_ITEM_NAME_ON_GROUP	Mostra il nome dell'oggetto nel gruppo come commento.
CHECKBOX_SHOW_ORIGINAL_GOLD_EXP_NAME	Mantieni i nomi originali di oro ed esperienza.
CLOSE	Chiudi
CLOSE_ALERT	Chiudi
COPYRIGHT	Tutti i diritti riservati.
COPYRIGHT_PARAGRAPH	Fatto con tanto caffè e amore.
EXPORT_BUTTON	Esporta Gruppo
GROUP_BLOCK_OUTPUT_PLACEHOLDER	Il tuo gruppo verrà elaborato qui in questo blocco.
GROUP_DESCRIPTION	Dati principali del gruppo: nome e VNUM dell'oggetto.
GROUP_ITEM_SEARCH_PLACEHOLDER	Clicca qui per cercare oggetti
GROUP_NAME	Nome
GROUP_NAME_PLACEHOLDER	Nome del gruppo
GROUP_RESULT_TITLE	Risultato del Gruppo
GROUP_TITLE	Gruppo
GROUP_TYPE	Tipo
GROUP_TYPE_NONE	Scegli...
GROUP_TYPE_NORMAL	Normale
GROUP_TYPE_PERCENTAGE	Percentuale
GROUP_TYPE_QUEST	Missione
GROUP_TYPE_SPECIAL	Speciale
IMPORT_BUTTON	Importa
IMPORT_PARAGRAPH	Puoi anche importare il tuo gruppo e visualizzare tutti i campi in dettaglio, incluse le icone.
IMPORT_TEXTAREA_PLACEHOLDER	Incolla qui il tuo gruppo
IMPORT_TITLE	Importa
IMPORT_WARNING_ALERT	Importa un solo gruppo alla volta, poiché è possibile elaborarne solo uno per volta.
INFO_WARNING	Questo strumento è in <b>versione beta</b>, potrebbero verificarsi dei problemi. Per migliorarlo, segnala eventuali bug.
ITEM_ADD_BUTTON	Aggiungi Oggetto
ITEM_AMOUNT	Quantità
ITEM_AMOUNT_PLACEHOLDER	Qtà.
ITEM_AMOUNT_PLACEHOLDER2	Quantità di oggetti.
ITEM_PARAGRAPH	Tutti gli oggetti del gruppo possono essere definiti e visualizzati qui sotto.
ITEM_PART_PCT	Percentuale parte
ITEM_PART_PCT_PLACEHOLDER1	%
ITEM_PART_PCT_PLACEHOLDER2	Percentuale di ricezione di una parte.
ITEM_RARE_PCT	Percentuale raro
ITEM_RARE_PCT_PLACEHOLDER1	%
ITEM_RARE_PCT_PLACEHOLDER2	Probabilità di ricevere un bonus.
ITEM_SEARCH_PLACEHOLDER	Clicca qui per cercare oggetti
ITEM_TITLE	Ogetti
LANGUAGE_AE	Arabo
LANGUAGE_CZ	Ceco
LANGUAGE_DE	Tedesco
LANGUAGE_EN	Inglese
LANGUAGE_ES	Spagnolo
LANGUAGE_FR	Francese
LANGUAGE_GR	Greco
LANGUAGE_HU	Ungherese
LANGUAGE_IT	Italiano
LANGUAGE_PL	Polacco
LANGUAGE_PT	Portoghese
LANGUAGE_RO	Romeno
LANGUAGE_RU	Russo
LANGUAGE_SELECT	Seleziona lingua
LANGUAGE_TR	Turco
M2DEV_FIGURE_TEXT	Fatto con amore per la community.
MODAL_FAQ_GROUP_TYPE_NORMAL_BODY	Il tipo Normale è un gruppo di oggetti dal quale si riceve un oggetto casuale in base alla percentuale assegnata. Maggiore è la percentuale, maggiore è la probabilità di ottenerlo.
MODAL_FAQ_GROUP_TYPE_NORMAL_TITLE	Cos'è il tipo Normale?
MODAL_FAQ_GROUP_TYPE_PCT_BODY	Il tipo Percentuale permette di ricevere tutti gli oggetti del gruppo in base alla loro percentuale. Se tutti hanno il 100%, li riceverai tutti.
MODAL_FAQ_GROUP_TYPE_PCT_TITLE	Cos'è il tipo Percentuale?
MODAL_FAQ_GROUP_TYPE_QUEST_BODY	Il tipo Missione è usato principalmente per missioni. È utile per contenere oggetti richiesti nei dungeon, come biglietti, o per attivare funzioni tramite oggetti multipli.
MODAL_FAQ_GROUP_TYPE_QUEST_TITLE	Cos'è il tipo Missione?
MODAL_FAQ_GROUP_TYPE_SPECIAL_BODY	Il tipo Speciale è utilizzato per assegnare valori bonus a oggetti specifici, come amuleti, anelli o oggetti con buff.
MODAL_FAQ_GROUP_TYPE_SPECIAL_TITLE	Cos'è il tipo Speciale?
MODAL_FAQ_TITLE	Tipi di Gruppo
PROTO_VERSION	Versione Proto: %s
RESET_SEARCH_AFTER_ADDING_ITEM	Reimposta la ricerca dopo aver aggiunto un oggetto.
SAVE_GROUP_NAME_LABEL	Salva il nome del gruppo importato.
SUB_TITLE_PARAGRAPH	Uno strumento creato per semplificare e risparmiare tempo.
TABLE_ITEM_AMOUNT	Quantità
TABLE_ITEM_ICON	Icona
TABLE_ITEM_PART_PCT	Parte %
TABLE_ITEM_POS	N°
TABLE_ITEM_RARE_PCT	Raro %
TABLE_ITEM_VNUM	N. V.
